Route ID,Company Name,Company ID,Service Level,Cost per km ($)
1,com1,1,First_Class,0.15
1,com1,1,Business Class,0.1
1,com1,1,Economy Class,0.8
1,com2,2,First_Class,0.15
1,com2,2,Business Class,0.1
1,com2,2,Economy Class,0.8
1,com3,3,First_Class,0.15
1,com3,3,Business Class,0.1
1,com3,3,Economy Class,0.8
1,com4,4,First_Class,0.15
1,com4,4,Business Class,0.1
1,com4,4,Economy Class,0.8
1,com5,5,First_Class,0.15
1,com5,5,Business Class,0.1
1,com5,5,Economy Class,0.8
1,com6,6,First_Class,0.15
1,com6,6,Business Class,0.1
1,com6,6,Economy Class,0.8
1,com7,7,First_Class,0.15
1,com7,7,Business Class,0.1
1,com7,7,Economy Class,0.8
1,com8,8,First_Class,0.15
1,com8,8,Business Class,0.1
1,com8,8,Economy Class,0.8
1,com9,9,First_Class,0.15
1,com9,9,Business Class,0.1
1,com9,9,Economy Class,0.8
1,com10,10,First_Class,0.15
1,com10,10,Business Class,0.1
1,com10,10,Economy Class,0.8
2,com1,1,First_Class,0.15
2,com1,1,Business Class,0.1
2,com1,1,Economy Class,0.8
2,com2,2,First_Class,0.15
2,com2,2,Business Class,0.1
2,com2,2,Economy Class,0.8
2,com3,3,First_Class,0.15
2,com3,3,Business Class,0.1
2,com3,3,Economy Class,0.8
2,com4,4,First_Class,0.15
2,com4,4,Business Class,0.1
2,com4,4,Economy Class,0.8
2,com5,5,First_Class,0.15
2,com5,5,Business Class,0.1
2,com5,5,Economy Class,0.8
2,com6,6,First_Class,0.15
2,com6,6,Business Class,0.1
2,com6,6,Economy Class,0.8
2,com7,7,First_Class,0.15
2,com7,7,Business Class,0.1
2,com7,7,Economy Class,0.8
2,com8,8,First_Class,0.15
2,com8,8,Business Class,0.1
2,com8,8,Economy Class,0.8
2,com9,9,First_Class,0.15
2,com9,9,Business Class,0.1
2,com9,9,Economy Class,0.8
2,com10,10,First_Class,0.15
2,com10,10,Business Class,0.1
2,com10,10,Economy Class,0.8
3,com1,1,First_Class,0.15
3,com1,1,Business Class,0.1
3,com1,1,Economy Class,0.8
3,com2,2,First_Class,0.15
3,com2,2,Business Class,0.1
3,com2,2,Economy Class,0.8
3,com3,3,First_Class,0.15
3,com3,3,Business Class,0.1
3,com3,3,Economy Class,0.8
3,com4,4,First_Class,0.15
3,com4,4,Business Class,0.1
3,com4,4,Economy Class,0.8
3,com5,5,First_Class,0.15
3,com5,5,Business Class,0.1
3,com5,5,Economy Class,0.8
3,com6,6,First_Class,0.15
3,com6,6,Business Class,0.1
3,com6,6,Economy Class,0.8
3,com7,7,First_Class,0.15
3,com7,7,Business Class,0.1
3,com7,7,Economy Class,0.8
3,com8,8,First_Class,0.15
3,com8,8,Business Class,0.1
3,com8,8,Economy Class,0.8
3,com9,9,First_Class,0.15
3,com9,9,Business Class,0.1
3,com9,9,Economy Class,0.8
3,com10,10,First_Class,0.15
3,com10,10,Business Class,0.1
3,com10,10,Economy Class,0.8
4,com1,1,First_Class,0.15
4,com1,1,Business Class,0.1
4,com1,1,Economy Class,0.8
4,com2,2,First_Class,0.15
4,com2,2,Business Class,0.1
4,com2,2,Economy Class,0.8
4,com3,3,First_Class,0.15
4,com3,3,Business Class,0.1
4,com3,3,Economy Class,0.8
4,com4,4,First_Class,0.15
4,com4,4,Business Class,0.1
4,com4,4,Economy Class,0.8
4,com5,5,First_Class,0.15
4,com5,5,Business Class,0.1
4,com5,5,Economy Class,0.8
4,com6,6,First_Class,0.15
4,com6,6,Business Class,0.1
4,com6,6,Economy Class,0.8
4,com7,7,First_Class,0.15
4,com7,7,Business Class,0.1
4,com7,7,Economy Class,0.8
4,com8,8,First_Class,0.15
4,com8,8,Business Class,0.1
4,com8,8,Economy Class,0.8
4,com9,9,First_Class,0.15
4,com9,9,Business Class,0.1
4,com9,9,Economy Class,0.8
4,com10,10,First_Class,0.15
4,com10,10,Business Class,0.1
4,com10,10,Economy Class,0.8
5,com1,1,First_Class,0.15
5,com1,1,Business Class,0.1
5,com1,1,Economy Class,0.8
5,com2,2,First_Class,0.15
5,com2,2,Business Class,0.1
5,com2,2,Economy Class,0.8
5,com3,3,First_Class,0.15
5,com3,3,Business Class,0.1
5,com3,3,Economy Class,0.8
5,com4,4,First_Class,0.15
5,com4,4,Business Class,0.1
5,com4,4,Economy Class,0.8
5,com5,5,First_Class,0.15
5,com5,5,Business Class,0.1
5,com5,5,Economy Class,0.8
5,com6,6,First_Class,0.15
5,com6,6,Business Class,0.1
5,com6,6,Economy Class,0.8
5,com7,7,First_Class,0.15
5,com7,7,Business Class,0.1
5,com7,7,Economy Class,0.8
5,com8,8,First_Class,0.15
5,com8,8,Business Class,0.1
5,com8,8,Economy Class,0.8
5,com9,9,First_Class,0.15
5,com9,9,Business Class,0.1
5,com9,9,Economy Class,0.8
5,com10,10,First_Class,0.15
5,com10,10,Business Class,0.1
5,com10,10,Economy Class,0.8
6,com1,1,First_Class,0.15
6,com1,1,Business Class,0.1
6,com1,1,Economy Class,0.8
